a3600_deviceid,a3600_iom_serial_uc,a3600_productline,a3600_serialnumber_uc,flag_date,a3600_nodetype,errorcode,a3600_nodeid,a3600_layoutinstance,tubestoday,max_compl_date,error_count,error_percentage
124679,ACP002,852,ACP002DEC01,2019-10-23 00:00:00,DCM,1006,06,1,5,2019-10-23 12:10:08,2,40
124679,ACP002,852,ACP002DEC01,2019-10-23 00:00:00,DCM,1006,06,1,1396,2019-10-23 12:10:08,2,0.14326647564469913
124679,ACP002,852,ACP002DEC01,2019-10-24 00:00:00,DCM,1006,06,1,1310,2019-10-24 04:41:00,2,0.15267175572519084
124679,ACP002,852,ACP002DEC01,2019-10-24 00:00:00,DCM,1006,06,1,8,2019-10-24 04:41:00,2,25
134283,ACP015,852,ACP015DEC02,2019-10-23 00:00:00,DCM,1006,12,2,6,2019-10-23 11:26:20,2,33.333333333333336
134283,ACP015,852,ACP015DEC02,2019-10-23 00:00:00,DCM,1006,12,2,1766,2019-10-23 11:26:20,2,0.11325028312570781
134283,ACP015,852,ACP015DEC02,2019-10-24 00:00:00,DCM,1006,12,2,1796,2019-10-24 17:29:37,2,0.111358574610245
134283,ACP015,852,ACP015DEC02,2019-10-24 00:00:00,DCM,1006,12,2,7,2019-10-24 17:29:37,2,28.571428571428573
131993,ACP027,852,ACP027DEC01,2019-10-24 00:00:00,DCM,1006,6,1,2810,2019-10-24 18:33:29,11,0.3914590747330961
131993,ACP027,852,ACP027DEC01,2019-10-24 00:00:00,DCM,1006,6,1,16,2019-10-24 18:33:29,11,68.75
135077,ACP032,852,ACP032DEC01,2019-10-23 00:00:00,DCM,1006,02,1,783,2019-10-23 21:09:05,16,2.0434227330779056
135077,ACP032,852,ACP032DEC01,2019-10-24 00:00:00,DCM,1006,02,1,786,2019-10-24 16:37:36,18,2.2900763358778624
132622,ACP036,852,ACP036DEC01,2019-10-23 00:00:00,DCM,1006,4,1,734,2019-10-23 07:34:45,2,0.2724795640326976
132622,ACP036,852,ACP036DEC01,2019-10-24 00:00:00,DCM,1006,4,1,324,2019-10-24 07:29:45,2,0.6172839506172839
141336,ACP045,852,ACP045DEC01,2019-10-23 00:00:00,DCM,1006,05,1,3259,2019-10-23 20:36:34,2,0.0613685179502915
141336,ACP045,852,ACP045DEC01,2019-10-23 00:00:00,DCM,1006,05,1,3257,2019-10-23 20:36:34,2,0.06140620202640467
141336,ACP045,852,ACP045DEC01,2019-10-24 00:00:00,DCM,1006,05,1,3150,2019-10-24 19:29:43,12,0.38095238095238093
146274,ACP049,852,ACP049DEC01,2019-10-23 00:00:00,DCM,1006,03,1,777,2019-10-23 16:19:53,2,0.2574002574002574
146274,ACP049,852,ACP049DEC01,2019-10-24 00:00:00,DCM,1006,03,1,761,2019-10-24 10:13:28,6,0.7884362680683311
151412,ACP060,,,2019-10-23 00:00:00,DCM,1006,4,1,675,2019-10-23 10:25:24,4,0.5925925925925926
151412,ACP060,,,2019-10-23 00:00:00,DCM,1006,4,1,672,2019-10-23 10:25:24,4,0.5952380952380952
151035,ACP061,852,ACP061DEC01,2019-10-24 00:00:00,DCM,1006,05,1,2336,2019-10-24 19:25:23,2,0.08561643835616438
151035,ACP061,852,ACP061DEC01,2019-10-24 00:00:00,DCM,1006,05,1,12,2019-10-24 19:25:23,2,16.666666666666668
164364,ACP064,852,ACP064DEC01,2019-10-23 00:00:00,DCM,1006,4,1,1117,2019-10-23 09:19:53,96,8.594449418084155
164364,ACP064,852,ACP064DEC01,2019-10-24 00:00:00,DCM,1006,4,1,1155,2019-10-24 17:21:29,24,2.0779220779220777
164364,ACP064,852,ACP064DEC01,2019-10-24 00:00:00,DCM,1006,4,1,12,2019-10-24 17:21:29,24,200
159233,ACP069,852,ACP069DEC01,2019-10-23 00:00:00,DCM,1006,04,1,119,2019-10-23 20:54:54,6,5.042016806722689
159233,ACP069,852,ACP069DEC01,2019-10-23 00:00:00,DCM,1006,04,1,1378,2019-10-23 20:54:54,6,0.43541364296081275
159233,ACP069,852,ACP069DEC01,2019-10-24 00:00:00,DCM,1006,04,1,1388,2019-10-24 18:46:05,2,0.1440922190201729
159233,ACP069,852,ACP069DEC01,2019-10-24 00:00:00,DCM,1006,04,1,103,2019-10-24 18:46:05,2,1.941747572815534
164954,ACP071,852,ACP071DEC01,2019-10-24 00:00:00,DCM,1006,5,1,950,2019-10-24 10:09:52,4,0.42105263157894735
166452,ACP080,852,ACP080DEC01,2019-10-23 00:00:00,DCM,1006,03,1,738,2019-10-23 11:51:44,28,3.794037940379404
166452,ACP080,852,ACP080DEC01,2019-10-24 00:00:00,DCM,1006,03,1,658,2019-10-24 10:54:18,14,2.127659574468085
180236,ACP083,852,ACP083DEC01,2019-10-24 00:00:00,DCM,1006,2,1,5849,2019-10-24 23:40:33,48,0.8206531030945461
180236,ACP083,852,ACP083DEC01,2019-10-24 00:00:00,DCM,1006,2,1,1130,2019-10-24 23:40:33,48,4.247787610619469
180236,ACP083,852,ACP083DEC03,2019-10-24 00:00:00,DCM,1006,4,3,889,2019-10-24 18:05:52,2,0.2249718785151856
180236,ACP083,852,ACP083DEC03,2019-10-24 00:00:00,DCM,1006,4,3,4208,2019-10-24 18:05:52,2,0.04752851711026616
166465,ACP092,852,ACP092DEC01,2019-10-24 00:00:00,DCM,1006,06,1,1235,2019-10-24 12:06:30,2,0.16194331983805668
166465,ACP092,852,ACP092DEC01,2019-10-24 00:00:00,DCM,1006,06,1,38,2019-10-24 12:06:30,2,5.2631578947368425
168140,ACP096,852,ACP096DEC01,2019-10-24 00:00:00,DCM,1006,30,1,797,2019-10-24 10:13:34,2,0.25094102885821834
168140,ACP096,852,ACP096DEC02,2019-10-24 00:00:00,DCM,1006,31,2,104,2019-10-24 08:25:08,2,1.9230769230769231
170635,ACP101,852,ACP101DEC01,2019-10-23 00:00:00,DCM,1006,2,1,2074,2019-10-23 17:30:00,2,0.09643201542912247
170635,ACP101,852,ACP101DEC01,2019-10-24 00:00:00,DCM,1006,2,1,2034,2019-10-24 19:24:35,18,0.8849557522123894
183236,ACP115,852,ACP115DEC01,2019-10-24 00:00:00,DCM,1006,03,1,1184,2019-10-24 19:22:11,2,0.16891891891891891
196241,ACP119,852,ACP119DEC01,2019-10-24 00:00:00,DCM,1006,04,1,1470,2019-10-24 17:05:38,4,0.272108843537415
196241,ACP119,852,ACP119DEC01,2019-10-24 00:00:00,DCM,1006,04,1,54,2019-10-24 17:05:38,4,7.407407407407407
183483,ACP128,852,ACP128DEC01,2019-10-24 00:00:00,DCM,1006,07,1,1665,2019-10-24 14:44:03,2,0.12012012012012012
183483,ACP128,852,ACP128DEC01,2019-10-24 00:00:00,DCM,1006,07,1,86,2019-10-24 14:44:03,2,2.3255813953488373
183483,ACP128,852,ACP128DEC02,2019-10-23 00:00:00,DCM,1006,08,2,165,2019-10-23 16:12:33,2,1.2121212121212122
183483,ACP128,852,ACP128DEC02,2019-10-23 00:00:00,DCM,1006,08,2,2712,2019-10-23 16:12:33,2,0.07374631268436578
183483,ACP128,852,ACP128DEC02,2019-10-24 00:00:00,DCM,1006,08,2,126,2019-10-24 06:27:00,2,1.5873015873015872
183483,ACP128,852,ACP128DEC02,2019-10-24 00:00:00,DCM,1006,08,2,2686,2019-10-24 06:27:00,2,0.07446016381236038
181428,ACP140,852,ACP140DEC01,2019-10-24 00:00:00,DCM,1006,04,1,1037,2019-10-24 11:01:49,4,0.3857280617164899
181428,ACP140,852,ACP140DEC01,2019-10-24 00:00:00,DCM,1006,04,1,1034,2019-10-24 11:01:49,4,0.38684719535783363
194524,ACP147,852,ACP147DEC01,2019-10-24 00:00:00,DCM,1006,03,1,152,2019-10-24 10:05:00,6,3.9473684210526314
195857,ACP150,852,ACP150DEC01,2019-10-23 00:00:00,DCM,1006,04,1,424,2019-10-23 00:27:30,2,0.4716981132075472
195857,ACP150,852,ACP150DEC01,2019-10-23 00:00:00,DCM,1006,04,1,1061,2019-10-23 00:27:30,2,0.1885014137606032
195857,ACP150,852,ACP150DEC01,2019-10-24 00:00:00,DCM,1006,04,1,1136,2019-10-24 23:44:47,4,0.352112676056338
195857,ACP150,852,ACP150DEC01,2019-10-24 00:00:00,DCM,1006,04,1,446,2019-10-24 23:44:47,4,0.8968609865470852
195857,ACP150,852,ACP150DEC03,2019-10-23 00:00:00,DCM,1006,06,3,424,2019-10-23 23:25:55,16,3.7735849056603774
195857,ACP150,852,ACP150DEC03,2019-10-23 00:00:00,DCM,1006,06,3,1060,2019-10-23 23:25:55,16,1.509433962264151
195857,ACP150,852,ACP150DEC03,2019-10-24 00:00:00,DCM,1006,06,3,451,2019-10-24 23:59:23,8,1.7738359201773837
195857,ACP150,852,ACP150DEC03,2019-10-24 00:00:00,DCM,1006,06,3,1141,2019-10-24 23:59:23,8,0.7011393514461
187640,ACP155,852,ACP155DEC01,2019-10-24 00:00:00,DCM,1006,03,1,471,2019-10-24 09:11:16,2,0.42462845010615713
208035,ACP156,852,ACP156DEC01,2019-10-24 00:00:00,DCM,1006,03,1,544,2019-10-24 14:24:22,6,1.1029411764705883
195832,ACP157,852,ACP157DEC01,2019-10-24 00:00:00,DCM,1006,06,1,2524,2019-10-24 02:45:51,8,0.31695721077654515
208909,ACP159,852,ACP159DEC01,2019-10-24 00:00:00,DCM,1006,03,1,392,2019-10-24 10:53:48,10,2.5510204081632653
190560,ACP166,852,ACP166DEC01,2019-10-24 00:00:00,DCM,1006,02,1,1399,2019-10-24 17:32:58,2,0.14295925661186562
207177,ACP172,852,ACP172DEC01,2019-10-24 00:00:00,DCM,1006,5,1,2,2019-10-24 12:02:14,6,300
207177,ACP172,852,ACP172DEC01,2019-10-24 00:00:00,DCM,1006,5,1,448,2019-10-24 12:02:14,6,1.3392857142857142
207177,ACP172,852,ACP172DEC02,2019-10-23 00:00:00,DCM,1006,6,2,399,2019-10-23 12:38:01,12,3.007518796992481
207177,ACP172,852,ACP172DEC02,2019-10-23 00:00:00,DCM,1006,6,2,2,2019-10-23 12:38:01,12,600
207177,ACP172,852,ACP172DEC02,2019-10-24 00:00:00,DCM,1006,6,2,2,2019-10-24 13:22:07,18,900
207177,ACP172,852,ACP172DEC02,2019-10-24 00:00:00,DCM,1006,6,2,447,2019-10-24 13:22:07,18,4.026845637583893
196237,ACP177,852,ACP177DEC02,2019-10-24 00:00:00,DCM,1006,09,2,1128,2019-10-24 10:16:56,2,0.1773049645390071
196237,ACP177,852,ACP177DEC02,2019-10-24 00:00:00,DCM,1006,09,2,4,2019-10-24 10:16:56,2,50
187724,ACP181,852,ACP181DEC01,2019-10-23 00:00:00,DCM,1006,4,1,714,2019-10-23 15:02:30,36,5.042016806722689
187724,ACP181,852,ACP181DEC01,2019-10-24 00:00:00,DCM,1006,4,1,350,2019-10-24 16:16:09,31,8.857142857142858
194532,ACP183,852,ACP183DEC01,2019-10-23 00:00:00,DCM,1006,04,1,556,2019-10-23 11:58:42,24,4.316546762589928
194532,ACP183,852,ACP183DEC01,2019-10-24 00:00:00,DCM,1006,04,1,502,2019-10-24 12:04:17,22,4.382470119521912
203469,ACP188,852,ACP188DEC01,2019-10-24 00:00:00,DCM,1006,16,1,305,2019-10-24 17:47:26,2,0.6557377049180327
203469,ACP188,852,ACP188DEC01,2019-10-24 00:00:00,DCM,1006,16,1,2,2019-10-24 17:47:26,2,100
208439,ACP193,852,ACP193DEC01,2019-10-24 00:00:00,DCM,1006,03,1,650,2019-10-24 11:58:46,4,0.6153846153846154
194557,ACP195,852,ACP195DEC01,2019-10-23 00:00:00,DCM,1006,03,1,770,2019-10-23 19:23:43,4,0.5194805194805194
194557,ACP195,852,ACP195DEC01,2019-10-24 00:00:00,DCM,1006,03,1,906,2019-10-24 00:00:02,1,0.11037527593818984
194283,ACP196,852,ACP196DEC03,2019-10-23 00:00:00,DCM,1006,28,3,9,2019-10-23 21:39:11,2,22.22222222222222
194283,ACP196,852,ACP196DEC03,2019-10-23 00:00:00,DCM,1006,28,3,2218,2019-10-23 21:39:11,2,0.09017132551848513
194283,ACP196,852,ACP196DEC03,2019-10-24 00:00:00,DCM,1006,28,3,89,2019-10-24 07:18:41,2,2.247191011235955
194283,ACP196,852,ACP196DEC03,2019-10-24 00:00:00,DCM,1006,28,3,1968,2019-10-24 07:18:41,2,0.1016260162601626
194283,ACP196,852,ACP196DEC04,2019-10-23 00:00:00,DCM,1006,29,4,9,2019-10-23 11:33:12,4,44.44444444444444
194283,ACP196,852,ACP196DEC04,2019-10-23 00:00:00,DCM,1006,29,4,2218,2019-10-23 11:33:12,4,0.18034265103697025
194283,ACP196,852,ACP196DEC04,2019-10-24 00:00:00,DCM,1006,29,4,88,2019-10-24 23:16:11,2,2.272727272727273
194283,ACP196,852,ACP196DEC04,2019-10-24 00:00:00,DCM,1006,29,4,1968,2019-10-24 23:16:11,2,0.1016260162601626
194283,ACP196,852,ACP196DEC06,2019-10-23 00:00:00,DCM,1006,32,6,9,2019-10-23 23:33:20,16,177.77777777777777
194283,ACP196,852,ACP196DEC06,2019-10-23 00:00:00,DCM,1006,32,6,2217,2019-10-23 23:33:20,16,0.7216959855660803
194283,ACP196,852,ACP196DEC06,2019-10-24 00:00:00,DCM,1006,32,6,1969,2019-10-24 22:42:08,14,0.7110208227526663
194283,ACP196,852,ACP196DEC06,2019-10-24 00:00:00,DCM,1006,32,6,89,2019-10-24 22:42:08,14,15.730337078651685
194283,ACP196,852,ACP196DEC07,2019-10-24 00:00:00,DCM,1006,33,7,89,2019-10-24 13:19:11,2,2.247191011235955
194283,ACP196,852,ACP196DEC07,2019-10-24 00:00:00,DCM,1006,33,7,1980,2019-10-24 13:19:11,2,0.10101010101010101
207042,ACP197,852,ACP197DEC01,2019-10-24 00:00:00,DCM,1006,03,1,1413,2019-10-24 10:17:52,2,0.14154281670205238
214106,ACP198,852,ACP198DEC01,2019-10-23 00:00:00,DCM,1006,03,1,192,2019-10-23 11:17:41,76,39.583333333333336
