dx table,max time
dx_205_assayactivity,2018-11-09
dx_205_assayactivitycc,2018-09-24
dx_205_calcurve,2019-02-13
dx_205_calibrationresultcompletion,2019-02-13
dx_205_ccaspirationpm,2018-09-07
dx_205_ccbulksolutionconsumeddata,2018-09-14
dx_205_cccuvettewashwatervolumedata,2018-09-14
dx_205_ccdispensepm,2018-09-07
dx_205_ccphotodata,2018-08-23
dx_205_ccpipettorpmrawdata,2018-10-03
dx_205_ccreagentaspirationotherdata,2018-10-03
dx_205_ccreagentaspirationpcidata,2018-10-03
dx_205_ccreagentcarouselcoolertemperaturedata,2018-09-14
dx_205_ccreagentcarouselteknicmotordata,2018-09-14
dx_205_ccreagentdispenseotherdata,2018-10-03
dx_205_ccreagentdispensepcidata,2018-10-03
dx_205_ccreagentwashotherdata,2018-10-03
dx_205_ccreagentwashpcidata,2018-10-03
dx_205_ccsampleaspirationotherdata,2018-10-03
dx_205_ccsampleaspirationpcidata,2018-10-03
dx_205_ccsampledispenseotherdata,2018-10-03
dx_205_ccsampledispensepcidata,2018-07-10
dx_205_ccsamplewashotherdata,2018-10-03
dx_205_ccsamplewashpcidata,2018-10-03
dx_205_ccwashpm,2018-09-07
dx_205_constituentdata,2019-02-13
dx_205_experimentprocessing,2019-02-13
dx_205_heaterdutycycledata,2019-02-13
dx_205_iarm,2019-02-13
dx_205_icbmotormove,2019-02-13
dx_205_inductionheaterrunprofileresponsedata,2019-02-13
dx_205_inductionheaterwaveformdata,2019-02-13
dx_205_instrumentactivity,2019-02-13
dx_205_itvdata,2019-02-13
dx_205_lld,2019-03-10
dx_205_lldcc,2018-08-23
dx_205_lldnoise,2018-11-10
dx_205_lldnoisedata,2019-03-10
dx_205_mndhistory,2019-02-13
dx_205_mndrecorddata,2019-02-13
dx_205_navigateservicedata,2018-09-22
dx_205_opticsrawdata,2019-02-13
dx_205_oshealthmonitoringdata,2018-10-16
dx_205_pipettorsyringebacklashdata,2019-02-13
dx_205_pmrawdata,2019-02-13
dx_205_reagentcoolerdata,2019-02-13
dx_205_reagentoperation,2019-02-13
dx_205_scripting,2019-02-13
dx_205_teknicmotor,2019-02-13
dx_205_temperaturedata,2019-02-13
dx_205_vacuumpressuredata,2019-02-13
dx_205_wambulkdata,2019-02-13
dx_205_wamdata,2019-03-10
dx_210_assayactivity,2018-02-14
dx_210_assayactivitycc,2019-02-13
dx_210_calcurve,2019-02-13
dx_210_calibrationresultcompletion,2019-02-13
dx_210_ccaspirationpm,2019-02-13
dx_210_ccbulksolutionconsumeddata,2019-02-13
dx_210_ccbulksolutionmonitordata,2019-02-13
dx_210_ccbulksolutionusagestatusdata,2019-02-13
dx_210_cccuvettewashwatervolumedata,2019-02-13
dx_210_ccdispensepm,2019-03-10
dx_210_cclampmonitordata,2019-02-13
dx_210_ccopticsadjusttriggersensordata,2019-02-13
dx_210_ccphotodata,2019-02-13
dx_210_ccpipettorpmrawdata,2018-11-08
dx_210_ccreagentaspirationotherdata,2018-11-08
dx_210_ccreagentaspirationpcidata,2018-11-08
dx_210_ccreagentcarouselcoolertemperaturedata,2019-02-13
dx_210_ccreagentcarouselteknicmotordata,2019-02-13
dx_210_ccreagentdispenseotherdata,2018-11-08
dx_210_ccreagentdispensepcidata,2018-11-08
dx_210_ccreagentwashotherdata,2018-11-08
dx_210_ccreagentwashpcidata,2018-11-08
dx_210_ccsampleaspirationotherdata,2018-11-08
dx_210_ccsampleaspirationpcidata,2018-11-08
dx_210_ccsampledispenseotherdata,2018-11-08
dx_210_ccsampledispensepcidata,2018-02-21
dx_210_ccsamplewashotherdata,2018-11-08
dx_210_ccsamplewashpcidata,2018-11-08
dx_210_ccwashpm,2019-02-13
dx_210_ccwaterbathrefilldata,2019-02-13
dx_210_constituentdata,2019-02-13
dx_210_experimentprocessing,2019-02-12
dx_210_heaterdutycycledata,2018-08-31
dx_210_iarm,2018-07-24
dx_210_icbmotormove,2018-12-31
dx_210_instrumentactivity,2019-02-13
dx_210_itvdata,2018-07-25
dx_210_lld,2018-07-23
dx_210_lldcc,2019-02-13
dx_210_messagehistory,2019-03-10
dx_210_mndhistory,2019-02-13
dx_210_mndrecorddata,2019-02-13
dx_210_navigateservicedata,2018-10-16
dx_210_opticsrawdata,2018-07-25
dx_210_oshealthmonitoringdata,2018-10-16
dx_210_pmevent,2018-07-24
dx_210_pmrawdata,2018-07-25
dx_210_reagentoperation,2018-10-24
dx_210_scripting,2019-02-13
dx_210_teknicmotor,2018-10-24
dx_210_temperaturedata,2018-10-16
dx_210_vacuumpressuredata,2018-07-25
dx_210_wambulkdata,2018-04-20
dx_210_wamdata,2017-09-30
dx_214_assayactivity,2018-07-04
dx_214_assayactivitycc,2018-09-13
dx_214_calcurve,2018-07-16
dx_214_calibrationresultcompletion,2018-07-16
dx_214_ccaspirationpm,2018-07-10
dx_214_ccbulksolutionconsumeddata,2018-07-10
dx_214_ccbulksolutionmonitordata,2018-07-09
dx_214_cccuvettewashwatervolumedata,2018-07-01
dx_214_ccdispensepm,2018-07-12
dx_214_cclampmonitordata,2018-07-10
dx_214_ccopticsadjusttriggersensordata,2018-07-10
dx_214_ccphotodata,2018-07-14
dx_214_ccpipettorpmrawdata,2019-03-10
dx_214_ccreagentaspirationotherdata,2019-02-22
dx_214_ccreagentaspirationpcidata,2019-03-10
dx_214_ccreagentcarouselcoolertemperaturedata,2018-07-10
dx_214_ccreagentcarouselteknicmotordata,2018-07-10
dx_214_ccreagentdispenseotherdata,2019-02-22
dx_214_ccreagentdispensepcidata,2019-03-10
dx_214_ccreagentwashotherdata,2019-02-22
dx_214_ccreagentwashpcidata,2019-03-10
dx_214_ccsampleaspirationotherdata,2019-02-22
dx_214_ccsampleaspirationpcidata,2019-03-10
dx_214_ccsampledispenseotherdata,2019-02-22
dx_214_ccsampledispensepcidata,2019-03-10
dx_214_ccsamplewashotherdata,2019-02-28
dx_214_ccsamplewashpcidata,2019-03-10
dx_214_ccwashpm,2018-07-10
dx_214_ccwaterbathrefilldata,2018-07-09
dx_214_constituentdata,2019-03-10
dx_214_experimentprocessing,2019-03-10
dx_214_heaterdutycycledata,2018-10-23
dx_214_iarm,2018-09-20
dx_214_icbmotormove,2019-03-10
dx_214_instrumentactivity,2019-03-10
dx_214_itvdata,2018-09-20
dx_214_lld,2018-09-20
dx_214_lldcc,2018-07-10
dx_214_lldnoise,2018-09-20
dx_214_messagehistory,2019-03-10
dx_214_mndhistory,2019-03-10
dx_214_mndrecorddata,2018-09-20
dx_214_navigateservicedata,2019-02-25
dx_214_opticsrawdata,2018-09-20
dx_214_oshealthmonitoringdata,2019-02-25
dx_214_pipettorsyringebacklashdata,2018-09-20
dx_214_pmrawdata,2018-09-20
dx_214_reagentcoolerdata,2018-09-20
dx_214_reagentoperation,2019-03-10
dx_214_result,2019-03-10
dx_214_scripting,2018-09-20
dx_214_teknicmotor,2019-03-10
dx_214_temperaturedata,2018-10-23
dx_214_vacuumpressuredata,2018-09-20
dx_214_wambulkdata,2018-09-20
dx_214_wamdata,2018-09-20
dx_205_messagehistory,2019-03-10
dx_205_pmevent,2019-03-10
dx_205_result,2019-03-10
dx_210_result,2019-03-10
dx_214_pmevent,2018-09-20
