architect_deviceid,architect_moduleserial,architect_productline,cuvettenumber,primarywavelength,primarywavelengthreads,transaction_date,dummy
126855,c401309,128,79,340,34 32734 1.1632 1.0905 1.0791 1.0742 1.0717 1.0701 1.0690 1.0685 1.0683 1.0685 1.0669 1.0673 1.0670 1.0671 1.0663 1.0668 1.1396 1.1161 1.1139 1.1120 1.1095 1.1083 1.1068 1.1040 1.1029 1.1013 1.0992 1.0981 1.0959 1.0942 1.0928 1.0723 1.0715,2019-11-11,
144152,c401566,128,93,340,34 34342 1.2454 1.1636 1.1575 1.1557 1.1527 1.1509 1.1498 1.1495 1.1493 1.1485 1.1486 1.1477 1.1475 1.1470 1.1474 1.1474 1.1088 1.0932 1.0913 1.0900 1.0887 1.0880 1.0866 1.0850 1.0842 1.0833 1.0821 1.0812 1.0803 1.0789 1.0778 0.7004 0.7108,2019-11-11,
144152,c401566,128,59,340,34 34420 1.2431 1.1426 1.1298 1.1240 1.1200 1.1164 1.1143 1.1130 1.1105 1.1104 1.1094 1.1087 1.1087 1.1078 1.1079 1.1075 1.0748 1.0616 1.0588 1.0574 1.0569 1.0557 1.0543 1.0518 1.0512 1.0500 1.0485 1.0477 1.0467 1.0459 1.0447 0.8142 0.8162,2019-11-11,
148994,c1600995,127,178,404,24 41099 0.0680 0.0251 0.0234 0.0233 0.0232 0.0230 0.0231 0.0232 0.0232 0.0232 0.0232 0.0233 0.0232 0.0233 0.0232 0.0233 0.7036 0.6892 0.7084 0.7263 0.7481 0.7655 0.7821,2019-11-11,
208298,c899007,126,5,404,34 47662 0.3726 0.3041 0.2987 0.3069 0.3109 0.3139 0.3150 0.3149 0.3144 0.3145 0.3136 0.3122 0.3117 0.3108 0.3098 0.3100 1.1438 1.0257 1.0475 1.0645 1.0796 1.0949 1.1153 1.1523 1.1462 1.1576 1.1715 1.1850 1.1987 1.2121 1.2250 1.2377 1.2499,2019-11-11,
148994,c1600995,127,170,404,24 40572 0.1133 0.0423 0.0401 0.0399 0.0398 0.0396 0.0396 0.0396 0.0396 0.0399 0.0397 0.0396 0.0396 0.0395 0.0395 0.0395 0.6866 0.6838 0.6996 0.7151 0.7340 0.7545 0.7784,2019-11-11,
144152,c401566,128,13,340,34 34421 0.3414 0.3116 0.3069 0.3055 0.3055 0.3051 0.3055 0.3057 0.3065 0.3065 0.3066 0.3067 0.3067 0.3069 0.3075 0.3072 0.2871 0.2700 0.2714 0.2745 0.2767 0.2801 0.2825 0.2859 0.2887 0.2917 0.2948 0.2980 0.3006 0.3039 0.3069 0.2597 0.2634,2019-11-11,
148994,c1600995,127,294,404,24 39542 0.1165 0.0276 0.0261 0.0259 0.0252 0.0255 0.0266 0.0253 0.0250 0.0253 0.0255 0.0262 0.0253 0.0251 0.0255 0.0263 0.6867 0.6812 0.6946 0.7068 0.7185 0.7300 0.7477,2019-11-11,
148994,c1600995,127,300,404,24 41014 0.0978 0.0238 0.0216 0.0214 0.0214 0.0214 0.0214 0.0214 0.0214 0.0214 0.0214 0.0214 0.0214 0.0214 0.0215 0.0214 0.6810 0.6746 0.6898 0.7040 0.7171 0.7298 0.7468,2019-11-11,
144152,c401566,128,35,340,34 34460 1.2615 1.1884 1.1838 1.1814 1.1802 1.1787 1.1784 1.1790 1.1790 1.1776 1.1777 1.1788 1.1788 1.1787 1.1785 1.1787 1.2371 1.2158 1.2131 1.2117 1.2104 1.2090 1.2077 1.2065 1.2051 1.2038 1.2033 1.2026 1.2020 1.2005 1.1993 0.8170 0.8151,2019-11-11,
144152,c401566,128,38,340,34 34326 1.2302 1.1515 1.1435 1.1396 1.1385 1.1371 1.1348 1.1341 1.1335 1.1331 1.1330 1.1333 1.1332 1.1322 1.1321 1.1321 1.0954 1.0803 1.0787 1.0759 1.0746 1.0739 1.0717 1.0710 1.0693 1.0685 1.0674 1.0656 1.0646 1.0635 1.0622 0.7082 0.7105,2019-11-11,
144152,c401566,128,94,340,34 34346 1.2555 1.1985 1.1931 1.1906 1.1899 1.1891 1.1884 1.1884 1.1887 1.1885 1.1883 1.1886 1.1894 1.1890 1.1885 1.1882 1.2415 1.2197 1.2174 1.2162 1.2158 1.2149 1.2138 1.2132 1.2127 1.2116 1.2109 1.2099 1.2093 1.2080 1.2068 1.0072 1.0089,2019-11-11,
148994,c1600995,127,256,404,24 41136 0.1512 0.0408 0.0377 0.0371 0.0374 0.0373 0.0373 0.0372 0.0373 0.0373 0.0373 0.0373 0.0373 0.0373 0.0373 0.0373 0.7039 0.7007 0.7152 0.7286 0.7414 0.7542 0.7711,2019-11-11,
148994,c1600995,127,266,404,24 41155 0.0497 0.0228 0.0211 0.0207 0.0208 0.0209 0.0208 0.0208 0.0209 0.0209 0.0209 0.0209 0.0210 0.0210 0.0209 0.0208 0.6746 0.6675 0.6742 0.6806 0.6864 0.6924 0.7043,2019-11-11,
148994,c1600995,127,306,404,24 40814 0.0810 0.0284 0.0272 0.0268 0.0268 0.0268 0.0268 0.0269 0.0269 0.0268 0.0268 0.0268 0.0269 0.0268 0.0269 0.0268 0.7147 0.6730 0.6860 0.6974 0.7086 0.7241 0.7409,2019-11-11,
126855,c401309,128,13,340,34 32840 1.2161 1.1285 1.1123 1.1088 1.1045 1.1023 1.1006 1.0989 1.0987 1.0979 1.0969 1.0970 1.0961 1.0961 1.0960 1.0956 1.0674 1.0506 1.0482 1.0466 1.0455 1.0454 1.0440 1.0433 1.0419 1.0417 1.0408 1.0404 1.0391 1.0384 1.0375 0.8763 0.8805,2019-11-11,
144152,c401566,128,90,340,34 34349 0.3714 0.3298 0.3259 0.3260 0.3259 0.3262 0.3269 0.3274 0.3274 0.3276 0.3280 0.3279 0.3280 0.3285 0.3289 0.3295 0.2903 0.2863 0.2925 0.3008 0.3078 0.3165 0.3234 0.3318 0.3391 0.3475 0.3545 0.3638 0.3709 0.3794 0.3865 0.2623 0.2684,2019-11-11,
126855,c401309,128,82,340,34 32744 1.2388 1.1358 1.1241 1.1192 1.1171 1.1156 1.1149 1.1149 1.1138 1.1136 1.1144 1.1134 1.1134 1.1135 1.1134 1.1129 1.1766 1.1530 1.1500 1.1478 1.1461 1.1446 1.1423 1.1408 1.1391 1.1376 1.1352 1.1342 1.1324 1.1310 1.1285 0.9582 0.9584,2019-11-11,
144152,c401566,128,15,340,34 34381 1.1883 1.1284 1.1244 1.1229 1.1209 1.1200 1.1189 1.1181 1.1174 1.1172 1.1168 1.1168 1.1166 1.1171 1.1166 1.1167 1.0822 1.0659 1.0643 1.0625 1.0608 1.0588 1.0570 1.0555 1.0539 1.0525 1.0514 1.0504 1.0484 1.0469 1.0449 0.8432 0.8455,2019-11-11,
126855,c401309,128,79,416,34 49084 0.1470 0.0849 0.0790 0.0783 0.0781 0.0780 0.0774 0.0775 0.0772 0.0774 0.0770 0.0766 0.0773 0.0765 0.0767 0.0768 0.5763 0.5647 0.5864 0.6109 0.6330 0.6574 0.6786 0.7034 0.7251 0.7494 0.7705 0.7951 0.8157 0.8396 0.8606 0.8515 0.8726,2019-11-11,
144152,c401566,128,13,340,34 34528 1.2558 1.1885 1.1803 1.1777 1.1762 1.1757 1.1759 1.1748 1.1754 1.1747 1.1750 1.1747 1.1743 1.1749 1.1752 1.1751 1.2283 1.2115 1.2091 1.2074 1.2063 1.2055 1.2045 1.2033 1.2016 1.2009 1.1999 1.1994 1.1978 1.1966 1.1957 1.0413 1.0412,2019-11-11,
213126,c1600382,127,29,340,27 39958 0.2186 0.0846 0.0775 0.0783 0.0766 0.0757 0.0762 0.0760 0.0756 0.0776 0.0774 0.0756 0.0752 0.0752 0.0771 0.0750 0.4008 0.3288 0.3362 0.3470 0.3588 0.3725 0.3846 0.3961 0.4081 0.4183,2019-11-11,
