PHM_ALGORITHM_DEFINITIONS_SK,PHM_ALGORITHM_CATEGORIES_SK,ALGORITHM_NUMBER,ALGORITHM_NAME,ALGORITHM_COMMAND,ALGORITHM_DESCRIPTION,ALGORITHM_OWNER,SQL_CODE_COMMAND,SQL_DESCRIPTION,PROACTIVE_YN,REMAINING_USEFUL_LIFE_INT,REMAINING_USEFUL_LIFE_UNIT,KEEP_RESULTS_NUM_DAYS,ENABLED_YN,AREA_OF_TRACK,APP_AUDITS_CREATE_USER,APP_AUDITS_MODIFY_USER,PHM_PROD_FAMILY_SK,ALGORITHM_TYPE,ALGORITHM_MODE,NEW_REC,DELETE_FLAG,APP_AUDITS_CREATE_DATE,APP_AUDITS_MODIFY_DATE
20020,181,58,"APA_3100_R2 Pipettor at Reagent Carousel",,"APA_3100_R2 Pipettor at Reagent Carousel","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:00:09.000000 PM","7/23/2019 6:44:34.000000 PM"
20370,263,211,"APA_0640 Residual Fluid Detected in WBC Dilution Cup",,"APA_0640 Residual Fluid Detected in WBC Dilution Cup","CHANDSN",,,,3,"3 days",14,"N",,"LIJX8","CHANDSN",5081,,,"Y","N","2/13/2019 1:51:58.000000 PM","2/25/2019 10:55:08.000000 AM"
20371,263,212,"APA_1050 Aspiration Probe Failed to Return to Upper Position",,"APA_1050 Aspiration Probe Failed to Return to Upper Position","CHANDSN",,,,3,"3 days",14,"N",,"LIJX8","CHANDSN",5081,,,"Y","N","2/13/2019 1:55:22.000000 PM","2/25/2019 10:55:27.000000 AM"
20650,242,228,"Alinity c Waterbath Optical Interference",,"To detect waterbath optical interference","NISSECX",,,,7,"7 days",14,"N",,"NISSECX","NISSECX",5021,,,"Y","N","8/12/2019 1:38:38.000000 PM","8/20/2019 1:56:17.000000 PM"
20310,242,180,"Alinity CC Cuvette Integrity Group Algorithm",,"Group algorithms to run all the Cuvette Integrity algorithms which are part of this group","CHANDSN",,,,,,,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 10:31:10.000000 AM","11/13/2018 12:08:35.000000 PM"
20311,242,181,"Alinity CC Cuvette Integrity - Generic",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 11:11:45.000000 AM","11/13/2018 12:03:20.000000 PM"
20312,242,182,"Alinity CC Cuvette Integrity Segment 1",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 11:59:51.000000 AM","11/13/2018 12:11:43.000000 PM"
20313,242,183,"Alinity CC Cuvette Integrity Segment 2",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 12:49:31.000000 PM","11/13/2018 12:49:57.000000 PM"
20170,221,165,"Alinity IA Process Path Jams - Generic",,"Reusable generic routine for Alinity IA Process Path Jam algorithms","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5020,,,"Y","N","6/29/2018 8:41:37.000000 AM","6/29/2018 8:45:22.000000 AM"
20314,242,184,"Alinity CC Cuvette Integrity Segment 3",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 12:52:02.000000 PM","11/13/2018 12:52:20.000000 PM"
20315,242,185,"Alinity CC Cuvette Integrity Segment 4",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 12:54:23.000000 PM","11/13/2018 12:54:45.000000 PM"
20316,242,186,"Alinity CC Cuvette Integrity Segment 5",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 12:56:46.000000 PM","11/13/2018 12:57:25.000000 PM"
20317,242,187,"Alinity CC Cuvette Integrity Segment 6",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 12:59:52.000000 PM","11/13/2018 1:00:13.000000 PM"
20318,242,188,"Alinity CC Cuvette Integrity Segment 7",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 1:01:56.000000 PM","11/13/2018 1:02:13.000000 PM"
20319,242,189,"Alinity CC Cuvette Integrity Segment 8",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 1:04:02.000000 PM","11/13/2018 1:04:25.000000 PM"
20320,242,190,"Alinity CC Cuvette Integrity Segment 9",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 1:06:10.000000 PM","11/13/2018 1:06:32.000000 PM"
20321,242,191,"Alinity CC Cuvette Integrity Segment 10",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 1:08:13.000000 PM","11/13/2018 1:08:37.000000 PM"
20322,242,192,"Alinity CC Cuvette Integrity Segment 11",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 1:10:09.000000 PM","11/13/2018 1:10:28.000000 PM"
20323,242,193,"Alinity CC Cuvette Integrity Segment 12",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 1:12:20.000000 PM","11/13/2018 1:12:56.000000 PM"
20324,242,194,"Alinity CC Cuvette Integrity Segment 13",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 1:14:35.000000 PM","11/13/2018 1:14:52.000000 PM"
20325,242,195,"Alinity CC Cuvette Integrity Segment 14",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 1:16:44.000000 PM","11/13/2018 1:17:01.000000 PM"
20326,242,196,"Alinity CC Cuvette Integrity Segment 15",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 1:18:31.000000 PM","11/13/2018 1:18:46.000000 PM"
20327,242,197,"Alinity CC Cuvette Integrity Segment 16",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 1:20:19.000000 PM","11/13/2018 1:20:35.000000 PM"
20328,242,198,"Alinity CC Cuvette Integrity Segment 17",,"To detect broken or cracked cuvettes.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 1:22:08.000000 PM","11/13/2018 1:22:29.000000 PM"
20329,242,199,"Alinity CC Cuvette Wash",,"To detect cuvette wash problems.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5021,,,"Y","N","11/13/2018 1:39:06.000000 PM","11/13/2018 1:40:23.000000 PM"
20000,181,38,"APA_3000_Inner Reagent",,"APA_3000_Inner Reagent","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 1:59:31.000000 PM","7/23/2019 6:19:28.000000 PM"
20002,181,40,"APA_3000_Middle Reagent",,"APA_3000_Middle Reagent","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 1:59:37.000000 PM","7/23/2019 6:34:43.000000 PM"
20003,181,41,"APA_3000_Outer Reagent",,"APA_3000_Outer Reagent","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 1:59:39.000000 PM","7/23/2019 6:35:29.000000 PM"
20012,181,50,"APA_3050_RV Carousel_Sample Pipettor at RV24",,"APA_3050_RV Carousel_Sample Pipettor at RV24","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 1:59:54.000000 PM","3/29/2018 1:59:54.000000 PM"
20013,181,51,"APA_3050_RV Carousel_RV1",,"APA_3050_RV Carousel_RV1","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 1:59:56.000000 PM","2/25/2019 6:26:07.000000 PM"
20021,181,59,"APA_3100_RV24",,"APA_3100_RV24","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:00:13.000000 PM","7/23/2019 6:45:48.000000 PM"
20023,181,61,"APA_3350_Sample Pipettor at RV24",,"APA_3350_Sample Pipettor at RV24","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:00:17.000000 PM","2/25/2019 8:45:16.000000 PM"
20031,181,69,"APA_3350_R1 Pipettor at Reagent Carousel",,"APA_3350_R1 Pipettor at Reagent Carousel","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:00:31.000000 PM","3/29/2018 2:00:31.000000 PM"
20033,181,71,"APA_3350_R2 Pipettor at Reagent Carousel",,"APA_3350_R2 Pipettor at Reagent Carousel","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:00:35.000000 PM","3/29/2018 2:00:35.000000 PM"
20041,181,79,"APA_3700_Wash Zone aspiration error for probe 3",,"APA_3700_Wash Zone aspiration error for probe 3","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:00:53.000000 PM","7/24/2019 5:38:37.000000 PM"
20042,181,80,"APA_4000_Middle Ring",,"APA_4000_Middle Ring","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","CHANDSN",5001,,,"Y","N","3/29/2018 2:00:55.000000 PM","5/1/2018 11:51:27.000000 AM"
20043,181,81,"APA_5101_STAT Vortexer",,"APA_5101_STAT Vortexer","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:00:59.000000 PM","2/25/2019 9:05:47.000000 PM"
20044,181,82,"APA_5101_Vortexer 1",,"APA_5101_Vortexer 1","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:01:02.000000 PM","3/29/2018 2:01:02.000000 PM"
20045,181,83,"APA_5101_Vortexer 2",,"APA_5101_Vortexer 2","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:01:05.000000 PM","3/29/2018 2:01:05.000000 PM"
20048,181,86,"APA_5104_Vortexer 3",,"APA_5104_Vortexer 3","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:01:15.000000 PM","2/25/2019 9:12:49.000000 PM"
20052,181,90,"APA_5105_Vortexer 1",,"APA_5105_Vortexer 1","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:01:26.000000 PM","3/29/2018 2:01:26.000000 PM"
20053,181,91,"APA_5105_Vortexer 2",,"APA_5105_Vortexer 2","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:01:28.000000 PM","3/29/2018 2:01:28.000000 PM"
20055,181,93,"APA_5200_RV Transport Sensor board",,"APA_5200_RV Transport Sensor board","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:01:32.000000 PM","3/29/2018 2:01:32.000000 PM"
20056,181,94,"APA_5202_RV Transport Sensor board",,"APA_5202_RV Transport Sensor board","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:01:34.000000 PM","3/29/2018 2:01:34.000000 PM"
20057,181,95,"APA_5204_RV Transport Sensor board",,"APA_5204_RV Transport Sensor board","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:01:36.000000 PM","3/29/2018 2:01:36.000000 PM"
20058,181,96,"APA_5205_RV Transport Sensor board",,"APA_5205_RV Transport Sensor board","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:01:38.000000 PM","3/29/2018 2:01:38.000000 PM"
20059,181,97,"APA_5207_RV Transport Sensor board",,"APA_5207_RV Transport Sensor board","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:01:41.000000 PM","3/29/2018 2:01:41.000000 PM"
20061,181,99,"APA_5209_RV Transport Sensor board",,"APA_5209_RV Transport Sensor board","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:01:45.000000 PM","3/29/2018 2:01:45.000000 PM"
20062,181,100,"APA_5302_Vacuum",,"APA_5302_Vacuum","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:01:46.000000 PM","3/29/2018 2:01:46.000000 PM"
20063,181,101,"APA_5304_Vacuum",,"APA_5304_Vacuum","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:01:48.000000 PM","7/24/2019 5:43:39.000000 PM"
20066,181,104,"APA_5404_Solenoid_32",,"APA_5404_Solenoid_32","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","CHANDSN",5001,,,"Y","N","3/29/2018 2:01:52.000000 PM","4/30/2018 4:33:25.000000 PM"
20067,181,105,"APA_5404_Solenoid_34",,"APA_5404_Solenoid_34","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","CHANDSN",5001,,,"Y","N","3/29/2018 2:01:55.000000 PM","4/30/2018 4:34:19.000000 PM"
20068,181,106,"APA_5404_Solenoid_36",,"APA_5404_Solenoid_36","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","CHANDSN",5001,,,"Y","N","3/29/2018 2:01:57.000000 PM","4/30/2018 4:35:50.000000 PM"
20069,181,107,"APA_5404_Solenoid_42",,"APA_5404_Solenoid_42","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","CHANDSN",5001,,,"Y","N","3/29/2018 2:01:59.000000 PM","4/30/2018 4:30:55.000000 PM"
20070,181,108,"APA_5404_Load 1 Gate",,"APA_5404_Load 1 Gate","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:02:00.000000 PM","3/29/2018 2:02:00.000000 PM"
20071,181,109,"APA_5404_Load Transfer Arm",,"APA_5404_Load Transfer Arm","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:02:01.000000 PM","3/29/2018 2:02:01.000000 PM"
20073,181,111,"APA_5404_Shutter",,"APA_5404_Shutter","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:02:04.000000 PM","3/29/2018 2:02:04.000000 PM"
20074,181,112,"APA_5404_Unload Diverter",,"APA_5404_Unload Diverter","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:05.000000 PM","2/28/2019 8:16:24.000000 PM"
20076,181,114,"APA_5404_Unload Transfer gate",,"APA_5404_Unload Transfer gate","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:02:09.000000 PM","3/29/2018 2:02:09.000000 PM"
20079,181,117,"APA_5408_Transport",,"APA_5408_Transport","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:02:13.000000 PM","3/29/2018 2:02:13.000000 PM"
20084,181,122,"APA_5503_STAT Pipettor Buffer Pump",,"APA_5503_STAT Pipettor Buffer Pump","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:22.000000 PM","7/24/2019 6:20:15.000000 PM"
20088,181,126,"APA_5900_Process Path Carousel Motor",,"APA_5900_Process Path Carousel Motor","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:02:28.000000 PM","3/29/2018 2:02:28.000000 PM"
20092,181,130,"APA_5900_RV Loader Wheel",,"APA_5900_RV Loader Wheel","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:34.000000 PM","7/24/2019 6:55:49.000000 PM"
20095,181,133,"APA_5900_STAT Pipettor Z",,"APA_5900_STAT Pipettor Z","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:02:39.000000 PM","3/29/2018 2:02:39.000000 PM"
20096,181,134,"APA_5900_STAT Pipettor Syringe Motor",,"APA_5900_STAT Pipettor Syringe Motor","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:40.000000 PM","2/25/2019 9:46:09.000000 PM"
20097,181,135,"APA_5900_STAT Pipettor Z Motor",,"APA_5900_STAT Pipettor Z Motor","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:42.000000 PM","2/25/2019 9:47:05.000000 PM"
20098,181,136,"APA_5905_RV Loader Wheel",,"APA_5905_RV Loader Wheel","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:43.000000 PM","9/12/2019 7:53:32.000000 AM"
20099,181,137,"APA_7000_17 [Reagent Cover Heater]",,"APA_7000_17 [Reagent Cover Heater]","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:02:45.000000 PM","3/29/2018 2:02:45.000000 PM"
20100,181,138,"APA_7001_17 [Reagent Cover Heater]",,"APA_7001_17 [Reagent Cover Heater]","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:02:46.000000 PM","3/29/2018 2:02:46.000000 PM"
20101,181,139,"APA_7001_7 [Reagent Cooler monitoring]",,"APA_7001_7 [Reagent Cooler monitoring]","CHANDSN",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","SVC_PHM_CONNECT",5001,,,"Y","N","3/29/2018 2:02:48.000000 PM","3/29/2018 2:02:48.000000 PM"
20102,181,140,"APA_9077_37",,"APA_9077_37","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:50.000000 PM","7/30/2019 5:00:09.000000 PM"
20103,181,141,"APA_9077_50",,"APA_9077_50","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:51.000000 PM","7/24/2019 7:00:40.000000 PM"
20104,181,142,"APA_9077_82",,"APA_9077_82","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:53.000000 PM","7/24/2019 7:04:50.000000 PM"
20007,181,45,"APA_3000_R1 Pipettor at RV2",,"APA_3000_R1 Pipettor at RV2","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 1:59:46.000000 PM","2/25/2019 5:59:48.000000 PM"
20004,181,42,"APA_3000_RV Carousel_RV1",,"APA_3000_RV Carousel_RV1","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 1:59:42.000000 PM","2/25/2019 6:03:50.000000 PM"
20005,181,43,"APA_3000_RV Carousel_RV2",,"APA_3000_RV Carousel_RV2","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 1:59:43.000000 PM","2/25/2019 6:10:55.000000 PM"
20001,181,39,"APA_3000_RV Carousel_RV24",,"APA_3000_RV Carousel_RV24","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 1:59:33.000000 PM","2/25/2019 6:13:22.000000 PM"
20009,181,47,"APA_3000_RV Carousel_RV48",,"APA_3000_RV Carousel_RV48","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 1:59:50.000000 PM","2/25/2019 6:15:51.000000 PM"
20011,181,49,"APA_3050_RV Carousel_R1 Pipettor",,"APA_3050_RV Carousel_RV2","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 1:59:53.000000 PM","7/23/2019 6:38:33.000000 PM"
20010,181,48,"APA_3050_RV Carousel_RV2",,"APA_3050_RV Carousel_RV2","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 1:59:51.000000 PM","2/25/2019 6:28:22.000000 PM"
