PHM_ALGORITHM_DEFINITIONS_SK,PHM_ALGORITHM_CATEGORIES_SK,ALGORITHM_NUMBER,ALGORITHM_NAME,ALGORITHM_COMMAND,ALGORITHM_DESCRIPTION,ALGORITHM_OWNER,SQL_CODE_COMMAND,SQL_DESCRIPTION,PROACTIVE_YN,REMAINING_USEFUL_LIFE_INT,REMAINING_USEFUL_LIFE_UNIT,KEEP_RESULTS_NUM_DAYS,ENABLED_YN,AREA_OF_TRACK,APP_AUDITS_CREATE_USER,APP_AUDITS_MODIFY_USER,PHM_PROD_FAMILY_SK,ALGORITHM_TYPE,ALGORITHM_MODE,NEW_REC,DELETE_FLAG,APP_AUDITS_CREATE_DATE,APP_AUDITS_MODIFY_DATE
20390,181,213,"APA_5503_R1 Wash Station Buffer Pump",,"APA_5503_R1 Wash Station Buffer Pump","LIJX8",,,,3,"3 days",14,"N",,"LIJX8","LIJX8",5001,,,"Y","N","4/1/2019 11:52:59.000000 AM","7/24/2019 6:25:49.000000 PM"
20049,181,87,"APA_5104_Vortexer 1",,"APA_5104_Vortexer 1","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:01:19.000000 PM","3/18/2019 5:58:50.000000 PM"
20050,181,88,"APA_5104_Vortexer 2",,"APA_5104_Vortexer 2","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:01:22.000000 PM","3/19/2019 1:30:19.000000 PM"
20060,181,98,"APA_5208_RV Transport Sensor board",,"APA_5208_RV Transport Sensor board","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:01:43.000000 PM","7/24/2019 5:40:22.000000 PM"
20064,181,102,"APA_5305_Vacuum",,"APA_5305_Vacuum","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:01:49.000000 PM","7/24/2019 5:45:41.000000 PM"
20065,181,103,"APA_5306_Vacuum",,"APA_5306_Vacuum","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:01:51.000000 PM","7/24/2019 5:46:48.000000 PM"
20590,181,227,"APA_5404_RV Hopper Door",,"APA_5404_RV Hopper Door","LIJX8",,,,3,"3 days",14,"N",,"LIJX8","LIJX8",5001,,,"Y","N","7/24/2019 5:55:38.000000 PM","8/23/2019 3:17:11.000000 PM"
20075,181,113,"APA_5404_Unload Transfer Arm",,"APA_5404_Unload Transfer Arm","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:07.000000 PM","7/24/2019 6:14:35.000000 PM"
20080,181,118,"APA_5503_Pipettor Buffer Pump",,"APA_5503_Pipettor Buffer Pump","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:15.000000 PM","7/24/2019 6:18:04.000000 PM"
20081,181,119,"APA_5503_R1 Pipettor Buffer Pump",,"APA_5503_R1 Pipettor Buffer Pump","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:17.000000 PM","7/24/2019 6:17:25.000000 PM"
20082,181,120,"APA_5503_R2 Pipettor Buffer Pump",,"APA_5503_R2 Pipettor Buffer Pump","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:19.000000 PM","7/24/2019 6:18:41.000000 PM"
20083,181,121,"APA_5503_Sample Pipettor Buffer Pump",,"APA_5503_Sample Pipettor Buffer Pump","LIJX8",,,,3,"3 days",14,"N",,"SVC_PHM_CONNECT","LIJX8",5001,,,"Y","N","3/29/2018 2:02:20.000000 PM","7/24/2019 6:19:34.000000 PM"
20140,201,142,"Alinity IA Optics Dark Count",,"To detect degrading Background Read performance before the customer begins experiencing an increase in Error: 1401 Unable to process test, background read failure.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5020,,,"Y","N","6/27/2018 12:37:51.000000 PM","6/27/2018 5:07:33.000000 PM"
20141,204,143,"Alinity ci SCM AbbottLink Disconnect",,"To detect AbbottLink connectivity loss of greater than or equal to 3 days.","CHANDSN",,,,3,"3 days",14,"N",,"TRAUTMJ","SVC_PHM_CONNECT",5061,,,"Y","N","6/27/2018 1:48:19.000000 PM","7/1/2018 8:12:48.000000 PM"
1180,122,30,"DM Fail CC",,"Daily Maintenance Fail for CC Platform","CHANDSN",,,,3,"3 days",14,"N",,"HEITZRP","CHANDSN",5000,,,"Y","N","5/5/2017 2:13:37.000000 PM","1/14/2018 12:33:16.000000 PM"
1104,81,18,"APA IA 5301",,"5301 Vacuum system failure","CHANDSN",,,,3,"3 days",14,"N",,"JOYSX1","CHANDSN",5001,,,"Y","N","10/10/2016 1:52:02.000000 AM","2/11/2018 11:24:58.000000 PM"
1105,82,19,"APA CC 3579",,"3579 Internal Low Concentration Waste Tank Is Full.","CHANDSN",,,,3,"3 days",14,"N",,"JOYSX1","CHANDSN",5000,,,"Y","N","10/10/2016 2:00:18.000000 AM","2/11/2018 11:49:35.000000 PM"
1106,82,20,"APA CC 6506",,"6506 Cuvette Integrity Check Failed On Cuvette (X).","CHANDSN",,,,3,"3 days",14,"N",,"JOYSX1","CHANDSN",5000,,,"Y","N","10/10/2016 2:04:35.000000 AM","2/11/2018 11:56:08.000000 PM"
1107,82,21,"APA CC 6512",,"6512 Optics system warning, fluctuation detected, bichromatic check.","CHANDSN",,,,3,"3 days",14,"N",,"JOYSX1","CHANDSN",5000,,,"Y","N","10/10/2016 2:33:41.000000 AM","2/11/2018 11:58:30.000000 PM"
20230,203,166,"Alinity IA Vacuum Leak",,"To detect leaks in the vacuum assembly.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5020,,,"Y","N","7/24/2018 12:07:45.000000 PM","7/24/2018 12:16:11.000000 PM"
20231,203,167,"Alinity IA Vacuum Pump",,"To detect reduced vacuum pump performance caused by vacuum pump valve issues.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5020,,,"Y","N","7/24/2018 12:37:11.000000 PM","7/24/2018 12:40:14.000000 PM"
1040,61,5,"A3600 ALGORITHM","-","-","JOYSX1","PHM_A3600_1","PLSQL for A3600 Algorithms","Y",5,"5 days",14,"Y",,"JOYSX1","SYS",5003,"ALG Oracle Procedure","Batch",,"N","10/8/2016 1:50:00.000000 PM","12/3/2016 12:53:04.000000 AM"
1000,1,1,"WAM ALGORITHM","WAM ALGM1 Command","WAM ALGORITHM","SVCSME","EXECUTE WAM_ALGM_PROCEDURE(SQL_CODE)","SQL DESC","Y",5,"5 Day",14,"Y",,"SVCSME","SVC_PHM_CONNECT",5001,,,,"N","10/28/2015 8:41:00.000000 PM","10/10/2016 3:25:36.000000 AM"
1001,21,2,"DARK COUNT ALGORITHM","-","-","SVCSME","PHM_DARK_COUNT","DC SQL desc","Y",5,"0 day",14,"Y",,"SVCSME","SYS",5001,"ALG Oracle Procedure","Batch",,"N","10/28/2015 8:52:00.000000 PM","12/3/2016 12:53:04.000000 AM"
1002,22,3,"APS Algorithm","-","-","SVCSME","PHM_APS","PLSQL for APS Algorithms","Y",5,"5 days",14,"Y",,"SVCSME","SYS",5002,"ALG Oracle Procedure","Batch",,"N","10/28/2015 8:57:00.000000 PM","12/3/2016 12:53:04.000000 AM"
1003,23,4,"FE PRESSURES ALGORITHM","-","-","SVCSME","PHM_FE_PRESSURE","PLSQL procedure for FE pressure algorithm","Y",5,"5 Day",14,"Y",,"SVCSME","SYS",5001,"ALG Oracle Procedure","Batch",,"N","10/28/2015 9:01:00.000000 PM","12/3/2016 12:53:04.000000 AM"
20350,262,201,"Ruby APA Group Algorithm",,"CELL-DYN Ruby APA Group Algorithm","CHANDSN",,,,3,"3 days",14,"N",,"CHANDSN","CHANDSN",5080,,,"Y","N","2/13/2019 11:38:07.000000 AM","2/13/2019 12:11:33.000000 PM"
20351,262,202,"Ruby APA Generic algorithm",,"Ruby APA Generic algorithm","CHANDSN",,,,3,"3 days",14,"N",,"CHANDSN","CHANDSN",5080,,,"Y","N","2/13/2019 11:54:44.000000 AM","2/13/2019 11:54:44.000000 AM"
20352,263,203,"Sapphire APA Group Algorithm",,"CELL-DYN Ruby Sapphire Group Algorithm","CHANDSN",,,,3,"3 days",14,"N",,"CHANDSN","CHANDSN",5081,,,"Y","N","2/13/2019 11:57:06.000000 AM","2/13/2019 11:59:57.000000 AM"
20353,263,204,"Sapphire APA Generic algorithm",,"Sapphire APA Generic algorithm","CHANDSN",,,,3,"3 days",14,"N",,"CHANDSN","CHANDSN",5081,,,"Y","N","2/13/2019 12:01:39.000000 PM","2/13/2019 12:01:39.000000 PM"
20354,262,205,"APA_0840 Vacuum Accumulator #1 Wet",,"APA_0840 Vacuum Accumulator #1 Wet","CHANDSN",,,,3,"3 days",14,"N",,"LIJX8","CHANDSN",5080,,,"Y","N","2/13/2019 1:17:35.000000 PM","2/25/2019 10:52:06.000000 AM"
20355,262,206,"APA_0841 Vacuum Accumulator #2 Wet",,"APA_0841 Vacuum Accumulator #2 Wet","CHANDSN",,,,3,"3 days",14,"N",,"LIJX8","CHANDSN",5080,,,"Y","N","2/13/2019 1:29:26.000000 PM","2/25/2019 10:52:30.000000 AM"
20356,262,207,"APA_0843 Rbc Diluent Syringe Overpressure",,"APA_0843 Rbc Diluent Syringe Overpressure","LIJX8",,,,3,"3 days",14,"N",,"LIJX8","LIJX8",5080,,,"Y","N","2/13/2019 1:33:10.000000 PM","3/5/2019 8:09:15.000000 PM"
20357,262,208,"APA_1100 Tube Dropped During Mixing",,"APA_1100 Tube Dropped During Mixing","LIJX8",,,,3,"3 days",14,"N",,"LIJX8","LIJX8",5080,,,"Y","N","2/13/2019 1:38:46.000000 PM","3/5/2019 8:12:05.000000 PM"
20358,263,209,"APA_0635 Diluent/Sheath Reagent Reservoir #1 Failed to Fill",,"APA_0635 Diluent/Sheath Reagent Reservoir #1 Failed to Fill","CHANDSN",,,,3,"3 days",14,"N",,"LIJX8","CHANDSN",5081,,,"Y","N","2/13/2019 1:45:21.000000 PM","2/25/2019 10:54:29.000000 AM"
20359,263,210,"APA_0636 Diluent/Sheath Reagent Reservoir #2 Failed to Fill",,"APA_0636 Diluent/Sheath Reagent Reservoir #2 Failed to Fill","CHANDSN",,,,3,"3 days",14,"N",,"LIJX8","CHANDSN",5081,,,"Y","N","2/13/2019 1:48:55.000000 PM","2/25/2019 10:54:44.000000 AM"
1120,101,26,"HC Waste Algorithm",,"HC Waste Algorithm for CC Instruments","CHANDSN",,,,3,"3 days",14,"N",,"HEITZRP","CHANDSN",5000,,,"Y","N","4/4/2017 1:39:23.000000 PM","1/14/2018 12:35:11.000000 PM"
20250,181,167,"APA_3050_R2 Pipettor_RGT Carousel",,"APA_3050_R2 Pipettor_RGT Carousel","LIJX8",,,,3,"3 days",14,"N",,"CHANDSN","LIJX8",5001,,,"Y","N","7/24/2018 4:39:53.000000 PM","2/25/2019 6:21:11.000000 PM"
20251,181,168,"APA_3700_Wash Zone aspiration error for probe 1",,"APA_3700_Wash Zone aspiration error for probe 1","LIJX8",,,,3,"3 days",14,"N",,"CHANDSN","LIJX8",5001,,,"Y","N","7/24/2018 5:03:24.000000 PM","7/24/2019 5:36:54.000000 PM"
20252,181,169,"APA_5303_Vacuum",,"APA_5303_Vacuum","LIJX8",,,,3,"3 days",14,"N",,"CHANDSN","LIJX8",5001,,,"Y","N","7/24/2018 5:10:26.000000 PM","7/24/2019 5:42:46.000000 PM"
20253,181,170,"APA_5409_Carrier Transport Z Motor",,"APA_5409_Carrier Transport Z Motor","LIJX8",,,,3,"3 days",14,"N",,"CHANDSN","LIJX8",5001,,,"Y","N","7/24/2018 5:14:40.000000 PM","2/25/2019 9:32:30.000000 PM"
20254,181,171,"APA_5503_R2 Wash Station Buffer Pump",,"APA_5503_R2 Wash Station Buffer Pump","LIJX8",,,,3,"3 days",14,"N",,"CHANDSN","LIJX8",5001,,,"Y","N","7/24/2018 5:31:54.000000 PM","7/24/2019 6:22:12.000000 PM"
20255,181,172,"APA_5503_WZ Dispense Pump",,"APA_5503_WZ Dispense Pump","LIJX8",,,,3,"3 days",14,"N",,"CHANDSN","LIJX8",5001,,,"Y","N","7/24/2018 5:40:23.000000 PM","7/24/2019 6:23:59.000000 PM"
20256,181,173,"APA_5503_Pre-Trigger Pump",,"APA_5503_Pre-Trigger Pump","LIJX8",,,,3,"3 days",14,"N",,"CHANDSN","LIJX8",5001,,,"Y","N","7/24/2018 5:44:40.000000 PM","7/24/2019 6:24:56.000000 PM"
20257,181,174,"APA_5900_R1 Pipettor Z Motor",,"APA_5900_R1 Pipettor Z Motor","LIJX8",,,,3,"3 days",14,"N",,"CHANDSN","LIJX8",5001,,,"Y","N","7/24/2018 5:48:58.000000 PM","7/24/2019 6:34:43.000000 PM"
20258,181,175,"APA_5900_R2 Pipettor Z Motor",,"APA_5900_R2 Pipettor Z Motor","LIJX8",,,,3,"3 days",14,"N",,"CHANDSN","LIJX8",5001,,,"Y","N","7/24/2018 5:51:58.000000 PM","7/24/2019 6:54:15.000000 PM"
20259,181,176,"APA_5409_Carrier Transport X Motor",,"APA_5409_Carrier Transport X Motor","LIJX8",,,,3,"3 days",14,"N",,"CHANDSN","LIJX8",5001,,,"Y","N","7/24/2018 5:57:47.000000 PM","2/25/2019 9:30:45.000000 PM"
20260,181,177,"APA_5409_Carrier Transport Theta Motor",,"APA_5409_Carrier Transport Theta Motor","LIJX8",,,,3,"3 days",14,"N",,"CHANDSN","LIJX8",5001,,,"Y","N","7/24/2018 6:03:51.000000 PM","2/25/2019 9:28:41.000000 PM"
1080,61,12,"A3600",,"A3600","CHANDSN",,,,3,"3 days",14,"N",,"JOYSX1","CHANDSN",5003,,,"Y","N","10/9/2016 7:23:20.000000 PM","1/13/2018 8:35:07.000000 PM"
1160,121,29,"DM Fail IA",,"Daily Maintenance Fail for IA Platform","CHANDSN",,,,3,"3 days",14,"N",,"HEITZRP","CHANDSN",5001,,,"Y","N","5/5/2017 9:31:31.000000 AM","1/14/2018 12:33:58.000000 PM"
20271,81,178,"APA IA GROUP ALGORITHM",,"Group algorithm to run all the APA-IA algorithms which are part of this group","KHANDMX5",,,,,,,"N",,"KHANDMX5","KHANDMX5",5001,,,"Y","N","10/5/2018 2:11:52.000000 PM","10/5/2018 3:37:19.000000 PM"
20490,344,222,"Alinity CC Daily Maintenance",,"Alinity CC Daily Maintenance - Using R","NISSECX",,,,7,"7 days",14,"N",,"NISSECX","NISSECX",5021,,,"Y","N","6/20/2019 8:52:23.000000 AM","7/23/2019 5:13:55.000000 PM"
20330,204,200,"Alinity s AbbottLink Disconnect",,"To detect AbbottLink connectivity loss of greater than or equal to 3 days.","CHANDSN",,,,3,"3 days",14,"N",,"CHANDSN","CHANDSN",5022,,,"Y","N","11/15/2018 6:49:45.000000 AM","11/15/2018 12:43:41.000000 PM"
20160,202,144,"Alinity IA Pipettor FE Pressure - Generic",,"Reusable routine for Alinity IA Pipettor FE Pressure algorithms","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5020,,,"Y","N","6/27/2018 4:47:46.000000 PM","6/27/2018 5:15:44.000000 PM"
20161,202,145,"Alinity IA Pipettor R1 FE Pressure",,"To detect degrading Pipettor Pressure Transducers through raised Front End (FE) pressure readings during aspiration","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5020,,,"Y","N","6/27/2018 5:06:19.000000 PM","6/27/2018 5:07:43.000000 PM"
20162,202,146,"Alinity IA Pipettor R2 FE Pressure",,"To detect degrading Pipettor Pressure Transducers through raised Front End (FE) pressure readings during aspiration.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5020,,,"Y","N","6/27/2018 5:14:11.000000 PM","6/27/2018 5:14:54.000000 PM"
20163,202,147,"AIinity IA Pipettor Sample FE Pressure",,"To detect degrading Pipetter Pressure Transducers through raised Front End (FE) pressure readings during aspiration.","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5020,,,"Y","N","6/27/2018 5:23:12.000000 PM","6/27/2018 5:23:41.000000 PM"
20164,203,148,"Alinity IA Vacuum Sensor",,"To detect degrading vacuum sensor performance before the customer begins experiencing an increase in Error: 3304 ICQ System Vacuum Failure (Vacuum pressure too high).","CHANDSN",,,,7,"7 days",14,"N",,"CHANDSN","CHANDSN",5020,,,"Y","N","6/27/2018 5:40:52.000000 PM","6/27/2018 5:48:47.000000 PM"
20165,207,149,"Alinity IA ITV - Generic",,"Detect degrading ITV performance before the customer begins experiencing an increase in ITV speed errors; 5309 (ITV X) did not reach required speed, causing tests lost to exception.","LIJX8",,,,7,"7 days",14,"N",,"CHANDSN","LIJX8",5020,,,"Y","N","6/27/2018 6:01:07.000000 PM","8/15/2019 10:08:01.000000 AM"
20166,207,150,"Alinity IA ITV R1 PWM",,"Detect degrading ITV performance before the customer begins experiencing an increase in ITV speed errors; 5309 (ITV X) did not reach required speed, causing tests lost to exception.","LIJX8",,,,7,"7 days",14,"N",,"CHANDSN","LIJX8",5020,,,"Y","N","6/27/2018 6:13:46.000000 PM","8/15/2019 10:09:48.000000 AM"
20167,207,151,"Alinity IA ITV R2 PWM",,"Detect degrading ITV performance before the customer begins experiencing an increase in ITV speed errors; 5309 (ITV X) did not reach required speed, causing tests lost to exception.","LIJX8",,,,7,"7 days",14,"N",,"CHANDSN","LIJX8",5020,,,"Y","N","6/27/2018 6:17:27.000000 PM","8/15/2019 10:09:28.000000 AM"
20168,207,152,"Alinity IA ITV Pretreatment  PWM",,"Detect degrading ITV performance before the customer begins experiencing an increase in ITV speed errors; 5309 (ITV X) did not reach required speed, causing tests lost to exception.","LIJX8",,,,7,"7 days",14,"N",,"CHANDSN","LIJX8",5020,,,"Y","N","6/27/2018 6:21:50.000000 PM","8/15/2019 10:08:52.000000 AM"
20169,207,153,"Alinity IA ITV Pretrigger  PWM",,"Detect degrading ITV performance before the customer begins experiencing an increase in ITV speed errors; 5309 (ITV X) did not reach required speed, causing tests lost to exception.","LIJX8",,,,7,"7 days",14,"N",,"CHANDSN","LIJX8",5020,,,"Y","N","6/27/2018 6:26:25.000000 PM","8/15/2019 10:08:20.000000 AM"
20470,181,218,"APA_5503_Washzone 1 Dispense Pump",,"APA_5503_Washzone 1 Dispense Pump","LIJX8",,,,3,"3 days",14,"N",,"LIJX8","LIJX8",5001,,,"Y","N","6/11/2019 6:45:11.000000 PM","7/24/2019 6:27:10.000000 PM"
20471,181,219,"APA_5503_Washzone 2 Dispense Pump",,"APA_5503_Washzone 2 Dispense Pump","LIJX8",,,,3,"3 days",14,"N",,"LIJX8","LIJX8",5001,,,"Y","N","6/11/2019 6:59:10.000000 PM","7/24/2019 6:28:02.000000 PM"
20472,181,220,"APA_5503_Trigger Pump",,"APA_5503_Trigger Pump(115,116)","LIJX8",,,,3,"3 days",14,"N",,"LIJX8","LIJX8",5001,,,"Y","N","6/11/2019 7:25:28.000000 PM","7/24/2019 6:29:12.000000 PM"
20473,181,221,"APA_5503_Trigger Pump_117",,"APA_5503_Trigger Pump(117)","LIJX8",,,,3,"3 days",14,"N",,"LIJX8","LIJX8",5001,,,"Y","N","6/11/2019 7:27:43.000000 PM","7/24/2019 6:29:35.000000 PM"
20410,181,214,"APA_5900_Pipettor Z Motor",,"APA_5900_Pipettor Z Motor","LIJX8",,,,3,"3 days",14,"N",,"LIJX8","LIJX8",5001,,,"Y","N","4/4/2019 6:12:24.000000 PM","4/4/2019 6:19:17.000000 PM"
20570,322,226,"Alinity IA Trigger/Pre-Trigger Dispense",,"To detect degrading trigger/pre-trigger dispense operations caused by depressed optic reads.","CHANDSN",,,,7,"7 days",14,"N",,"LIJX8","CHANDSN",5020,,,"Y","N","7/2/2019 9:58:49.000000 AM","7/22/2019 11:45:44.000000 AM"
1082,81,22,"APA IA 5106",,"5106 A Process Path Recovery Was Successfully Performed","CHANDSN",,,,3,"3 days",14,"N",,"JOYSX1","CHANDSN",5001,,,"Y","N","10/10/2016 2:37:33.000000 AM","2/11/2018 11:16:51.000000 PM"
1083,81,23,"APA IA 5107",,"5107 process path jam was detected and a recovery was successfully performed.","CHANDSN",,,,3,"3 days",14,"N",,"JOYSX1","CHANDSN",5001,,,"Y","N","10/10/2016 2:42:19.000000 AM","2/11/2018 11:22:16.000000 PM"
1084,81,24,"APA IA 7000",,"7000 Temp failure for channel (x)","CHANDSN",,,,3,"3 days",14,"N",,"JOYSX1","CHANDSN",5001,,,"Y","N","10/10/2016 2:46:45.000000 AM","2/11/2018 11:28:01.000000 PM"
1085,82,25,"APA CC 5623",,"5623 Unable to process test, ICT reference solution not aspirated.","CHANDSN",,,,3,"3 days",14,"N",,"JOYSX1","CHANDSN",5000,,,"Y","N","10/10/2016 2:52:24.000000 AM","2/11/2018 11:53:05.000000 PM"
20670,203,229,"Alinity C HC Waste Pump Tubing",,"To detect leaks in the HC Waste Pump tubing","NISSECX",,,,7,"7 days",14,"N",,"NISSECX","NISSECX",5021,,,"Y","N","8/15/2019 9:12:43.000000 AM","8/16/2019 1:52:55.000000 PM"
20530,302,223,"Alinity CI RSM Pick and Load",,"To implement a Predictive Health Notification (PHN) for ALINITY ci Analyzers that will detect Reagent and Sample Manager (RSM) Pick and Load issues before the customer experiences transport issues.","LIJX8",,,,7,"7 days",14,"N",,"LIJX8","LIJX8",5061,,,"Y","N","6/24/2019 9:55:02.000000 AM","8/15/2019 3:53:18.000000 PM"
